2026-04-07 06:54:26,754 INFO acquire_noise_corpora downloading esc50 -> /Users/guyelisha/Projects/sky-fort-acoustic/data/noise/esc50
2026-04-07 06:54:28,072 WARNING root Zip and tar files will be deleted after they are uncompressed. If you download this dataset again, it will overwrite existing files, even if force_overwrite=False
2026-04-07 06:54:28,072 INFO root Downloading ['all', 'index']. Index is being stored in /Users/guyelisha/Projects/sky-fort-acoustic/.venv/lib/python3.14/site-packages/soundata/datasets/indexes, and the rest of files in /Users/guyelisha/Projects/sky-fort-acoustic/data/noise/esc50
2026-04-07 06:54:28,072 INFO root [all] downloading ESC-50-master.zip

107MB [00:10, 12.1MB/s]
108MB [00:10, 11.2MB/s]
109MB [00:10, 12.2MB/s]
110MB [00:10, 11.9MB/s]
111MB [00:11, 11.6MB/s]
113MB [00:11, 12.0MB/s]
114MB [00:11, 12.2MB/s]
115MB [00:11, 12.1MB/s]
116MB [00:11, 12.8MB/s]
117MB [00:11, 12.3MB/s]
118MB [00:11, 11.3MB/s]
119MB [00:11, 11.1MB/s]
121MB [00:11, 11.9MB/s]
122MB [00:11, 11.3MB/s]
123MB [00:12, 11.8MB/s]
124MB [00:12, 12.2MB/s]
125MB [00:12, 12.1MB/s]
126MB [00:12, 11.8MB/s]
128MB [00:12, 11.2MB/s]
129MB [00:12, 10.9MB/s]
130MB [00:12, 11.1MB/s]
131MB [00:12, 10.4MB/s]
132MB [00:12, 10.8MB/s]
133MB [00:12, 11.1MB/s]
134MB [00:13, 11.0MB/s]
135MB [00:13, 11.5MB/s]
136MB [00:13, 12.3MB/s]
137MB [00:13, 11.6MB/s]
138MB [00:13, 11.2MB/s]
139MB [00:13, 11.1MB/s]
140MB [00:13, 11.0MB/s]
142MB [00:13, 11.1MB/s]
143MB [00:13, 11.3MB/s]
144MB [00:14, 11.4MB/s]
145MB [00:14, 11.3MB/s]
146MB [00:14, 11.9MB/s]
147MB [00:14, 11.3MB/s]
148MB [00:14, 11.9MB/s]
149MB [00:14, 11.4MB/s]
150MB [00:14, 10.9MB/s]
151MB [00:14, 10.9MB/s]
152MB [00:14, 9.85MB/s]
153MB [00:14, 9.62MB/s]
154MB [00:15, 9.89MB/s]
155MB [00:15, 10.3MB/s]
156MB [00:15, 9.97MB/s]
157MB [00:15, 10.1MB/s]
158MB [00:15, 10.2MB/s]
159MB [00:15, 9.43MB/s]
160MB [00:15, 9.46MB/s]
161MB [00:15, 9.64MB/s]
161MB [00:15, 9.01MB/s]
162MB [00:15, 9.28MB/s]
163MB [00:16, 9.75MB/s]
164MB [00:16, 9.24MB/s]
165MB [00:16, 10.0MB/s]
167MB [00:16, 10.6MB/s]
168MB [00:16, 10.4MB/s]
169MB [00:16, 10.6MB/s]
170MB [00:16, 10.7MB/s]
171MB [00:16, 10.7MB/s]
172MB [00:16, 10.8MB/s]
173MB [00:16, 10.3MB/s]
174MB [00:17, 10.3MB/s]
175MB [00:17, 9.94MB/s]
175MB [00:17, 9.10MB/s]
176MB [00:17, 8.69MB/s]
177MB [00:17, 8.63MB/s]
178MB [00:17, 8.30MB/s]
179MB [00:17, 8.73MB/s]
180MB [00:17, 9.43MB/s]
180MB [00:17, 9.05MB/s]
181MB [00:17, 9.37MB/s]
182MB [00:18, 9.47MB/s]
183MB [00:18, 9.19MB/s]
184MB [00:18, 9.68MB/s]
185MB [00:18, 9.88MB/s]
186MB [00:18, 9.62MB/s]
187MB [00:18, 9.41MB/s]
188MB [00:18, 9.27MB/s]
189MB [00:18, 9.05MB/s]
190MB [00:18, 8.89MB/s]
191MB [00:19, 9.38MB/s]
191MB [00:19, 8.91MB/s]
192MB [00:19, 9.66MB/s]
194MB [00:19, 10.1MB/s]
194MB [00:19, 9.94MB/s]
196MB [00:19, 10.3MB/s]
197MB [00:19, 10.2MB/s]
197MB [00:19, 9.29MB/s]
198MB [00:19, 9.80MB/s]
199MB [00:19, 9.46MB/s]
200MB [00:20, 8.63MB/s]
201MB [00:20, 8.87MB/s]
202MB [00:20, 8.95MB/s]
202MB [00:20, 8.27MB/s]
203MB [00:20, 8.17MB/s]
204MB [00:20, 8.52MB/s]
205MB [00:20, 8.43MB/s]
206MB [00:20, 8.86MB/s]
207MB [00:20, 8.54MB/s]
207MB [00:20, 8.18MB/s]
208MB [00:21, 8.89MB/s]
209MB [00:21, 8.69MB/s]
210MB [00:21, 9.43MB/s]
211MB [00:21, 9.92MB/s]
212MB [00:21, 9.79MB/s]
213MB [00:21, 10.3MB/s]
215MB [00:21, 10.4MB/s]
216MB [00:21, 10.3MB/s]
217MB [00:21, 11.1MB/s]
218MB [00:22, 11.4MB/s]
219MB [00:22, 10.9MB/s]
220MB [00:22, 11.6MB/s]
221MB [00:22, 12.1MB/s]
222MB [00:22, 11.8MB/s]
224MB [00:22, 12.7MB/s]
225MB [00:22, 13.2MB/s]
226MB [00:22, 12.3MB/s]
227MB [00:22, 12.0MB/s]
228MB [00:22, 11.9MB/s]
229MB [00:23, 11.5MB/s]
231MB [00:23, 11.4MB/s]
232MB [00:23, 12.1MB/s]
233MB [00:23, 10.8MB/s]
233MB [00:23, 9.80MB/s]
234MB [00:23, 10.3MB/s]
235MB [00:23, 10.2MB/s]
237MB [00:23, 9.99MB/s]
238MB [00:23, 10.4MB/s]
238MB [00:23, 9.77MB/s]
240MB [00:24, 10.3MB/s]
241MB [00:24, 10.5MB/s]
242MB [00:24, 10.9MB/s]
243MB [00:24, 11.5MB/s]
244MB [00:24, 11.7MB/s]
245MB [00:24, 11.3MB/s]
246MB [00:24, 10.5MB/s]
247MB [00:24, 11.2MB/s]
248MB [00:24, 11.6MB/s]
250MB [00:24, 12.0MB/s]
251MB [00:25, 11.6MB/s]
252MB [00:25, 12.2MB/s]
253MB [00:25, 12.3MB/s]
255MB [00:25, 12.1MB/s]
256MB [00:25, 11.6MB/s]
257MB [00:25, 12.1MB/s]
258MB [00:25, 11.5MB/s]
259MB [00:25, 12.0MB/s]
260MB [00:25, 12.0MB/s]
261MB [00:25, 11.5MB/s]
262MB [00:26, 11.8MB/s]
264MB [00:26, 12.4MB/s]
265MB [00:26, 11.8MB/s]
266MB [00:26, 12.4MB/s]
267MB [00:26, 12.4MB/s]
268MB [00:26, 12.2MB/s]
270MB [00:26, 12.7MB/s]
271MB [00:26, 13.2MB/s]
272MB [00:26, 12.3MB/s]
274MB [00:26, 12.8MB/s]
275MB [00:27, 13.3MB/s]
276MB [00:27, 12.2MB/s]
277MB [00:27, 12.0MB/s]
278MB [00:27, 12.1MB/s]
279MB [00:27, 11.4MB/s]
281MB [00:27, 12.2MB/s]
282MB [00:27, 12.9MB/s]
283MB [00:27, 11.5MB/s]
284MB [00:27, 10.6MB/s]
285MB [00:28, 9.55MB/s]
286MB [00:28, 10.4MB/s]
287MB [00:28, 11.2MB/s]
288MB [00:28, 10.4MB/s]
289MB [00:28, 10.9MB/s]
290MB [00:28, 11.1MB/s]
291MB [00:28, 10.8MB/s]
293MB [00:28, 11.5MB/s]
294MB [00:28, 11.8MB/s]
295MB [00:28, 11.3MB/s]
296MB [00:29, 11.0MB/s]
297MB [00:29, 10.2MB/s]
297MB [00:29, 9.55MB/s]
298MB [00:29, 9.89MB/s]
299MB [00:29, 9.75MB/s]
300MB [00:29, 9.83MB/s]
301MB [00:29, 10.1MB/s]
302MB [00:29, 10.0MB/s]
303MB [00:29, 9.76MB/s]
304MB [00:29, 9.73MB/s]
305MB [00:30, 9.99MB/s]
306MB [00:30, 9.45MB/s]
307MB [00:30, 9.77MB/s]
308MB [00:30, 10.1MB/s]
309MB [00:30, 9.95MB/s]
310MB [00:30, 9.63MB/s]
311MB [00:30, 9.31MB/s]
311MB [00:30, 8.80MB/s]
312MB [00:30, 8.78MB/s]
313MB [00:31, 8.88MB/s]
314MB [00:31, 8.43MB/s]
315MB [00:31, 8.80MB/s]
316MB [00:31, 9.25MB/s]
316MB [00:31, 8.71MB/s]
317MB [00:31, 8.91MB/s]
318MB [00:31, 8.80MB/s]
319MB [00:31, 8.36MB/s]
320MB [00:31, 9.34MB/s]
321MB [00:31, 9.91MB/s]
322MB [00:32, 9.85MB/s]
323MB [00:32, 10.4MB/s]
324MB [00:32, 10.8MB/s]
325MB [00:32, 10.4MB/s]
326MB [00:32, 10.7MB/s]
328MB [00:32, 10.8MB/s]
329MB [00:32, 11.0MB/s]
330MB [00:32, 10.8MB/s]
331MB [00:32, 10.7MB/s]
332MB [00:32, 10.8MB/s]
333MB [00:33, 10.9MB/s]
334MB [00:33, 11.1MB/s]
335MB [00:33, 11.5MB/s]
336MB [00:33, 11.2MB/s]
337MB [00:33, 10.3MB/s]
338MB [00:33, 10.3MB/s]
339MB [00:33, 10.7MB/s]
340MB [00:33, 10.2MB/s]
341MB [00:33, 10.1MB/s]
342MB [00:33, 10.6MB/s]
343MB [00:34, 10.2MB/s]
344MB [00:34, 10.5MB/s]
345MB [00:34, 10.8MB/s]
346MB [00:34, 11.0MB/s]
347MB [00:34, 11.4MB/s]
348MB [00:34, 11.4MB/s]
349MB [00:34, 10.7MB/s]
351MB [00:34, 11.3MB/s]
352MB [00:34, 11.8MB/s]
353MB [00:34, 11.5MB/s]
354MB [00:35, 12.4MB/s]
356MB [00:35, 12.2MB/s]
357MB [00:35, 12.4MB/s]
358MB [00:35, 12.8MB/s]
360MB [00:35, 13.7MB/s]
360MB [00:35, 11.7MB/s]
362MB [00:35, 11.7MB/s]
362MB [00:35, 10.9MB/s]
363MB [00:35, 9.52MB/s]
364MB [00:36, 10.5MB/s]
365MB [00:36, 11.0MB/s]
366MB [00:36, 10.3MB/s]
367MB [00:36, 10.6MB/s]
368MB [00:36, 9.88MB/s]
369MB [00:36, 8.74MB/s]
370MB [00:36, 9.26MB/s]
371MB [00:36, 9.87MB/s]
372MB [00:36, 9.40MB/s]
373MB [00:36, 9.45MB/s]
374MB [00:37, 9.66MB/s]
374MB [00:37, 9.33MB/s]
376MB [00:37, 9.87MB/s]
377MB [00:37, 9.52MB/s]
378MB [00:37, 10.3MB/s]
379MB [00:37, 10.3MB/s]
380MB [00:37, 9.72MB/s]
381MB [00:37, 9.43MB/s]
382MB [00:37, 9.70MB/s]
382MB [00:37, 9.05MB/s]
383MB [00:38, 9.62MB/s]
384MB [00:38, 9.66MB/s]
385MB [00:38, 8.96MB/s]
386MB [00:38, 8.84MB/s]
387MB [00:38, 8.74MB/s]
387MB [00:38, 8.29MB/s]
388MB [00:38, 8.51MB/s]
389MB [00:38, 8.85MB/s]
390MB [00:38, 7.38MB/s]
390MB [00:39, 6.86MB/s]
391MB [00:39, 6.63MB/s]
391MB [00:39, 6.33MB/s]
392MB [00:39, 6.25MB/s]
393MB [00:39, 6.12MB/s]
393MB [00:39, 6.06MB/s]
394MB [00:39, 5.85MB/s]
394MB [00:39, 5.81MB/s]
395MB [00:39, 6.57MB/s]
396MB [00:39, 7.26MB/s]
397MB [00:40, 7.33MB/s]
398MB [00:40, 7.70MB/s]
399MB [00:40, 8.60MB/s]
400MB [00:40, 8.77MB/s]
401MB [00:40, 9.18MB/s]
402MB [00:40, 10.3MB/s]
402MB [00:40, 9.13MB/s]
403MB [00:40, 9.48MB/s]
405MB [00:40, 10.1MB/s]
406MB [00:40, 10.1MB/s]
407MB [00:41, 10.9MB/s]
408MB [00:41, 11.4MB/s]
409MB [00:41, 10.3MB/s]
410MB [00:41, 9.91MB/s]
410MB [00:41, 9.27MB/s]
411MB [00:41, 9.32MB/s]
412MB [00:41, 9.64MB/s]
413MB [00:41, 10.4MB/s]
414MB [00:41, 10.2MB/s]
415MB [00:42, 10.5MB/s]
417MB [00:42, 11.0MB/s]
418MB [00:42, 10.6MB/s]
419MB [00:42, 11.3MB/s]
420MB [00:42, 11.8MB/s]
421MB [00:42, 11.5MB/s]
422MB [00:42, 11.8MB/s]
423MB [00:42, 10.9MB/s]
424MB [00:42, 11.2MB/s]
426MB [00:42, 11.7MB/s]
427MB [00:43, 12.1MB/s]
428MB [00:43, 11.6MB/s]
429MB [00:43, 11.8MB/s]
430MB [00:43, 11.3MB/s]
432MB [00:43, 12.6MB/s]
433MB [00:43, 12.9MB/s]
435MB [00:43, 13.2MB/s]
436MB [00:43, 13.2MB/s]
437MB [00:43, 13.0MB/s]
438MB [00:43, 11.7MB/s]
439MB [00:44, 11.9MB/s]
440MB [00:44, 12.7MB/s]
442MB [00:44, 12.3MB/s]
443MB [00:44, 12.6MB/s]
444MB [00:44, 13.0MB/s]
445MB [00:44, 11.6MB/s]
446MB [00:44, 11.8MB/s]
448MB [00:44, 12.8MB/s]
449MB [00:44, 12.3MB/s]
450MB [00:44, 13.0MB/s]
451MB [00:45, 13.3MB/s]
452MB [00:45, 12.3MB/s]
454MB [00:45, 12.7MB/s]
455MB [00:45, 13.5MB/s]
456MB [00:45, 12.9MB/s]
458MB [00:45, 13.1MB/s]
459MB [00:45, 14.1MB/s]
460MB [00:45, 12.9MB/s]
461MB [00:45, 12.3MB/s]
462MB [00:45, 12.1MB/s]
463MB [00:46, 11.3MB/s]
465MB [00:46, 11.5MB/s]
466MB [00:46, 11.7MB/s]
466MB [00:46, 10.4MB/s]
468MB [00:46, 10.7MB/s]
469MB [00:46, 11.3MB/s]
470MB [00:46, 11.3MB/s]
471MB [00:46, 11.6MB/s]
472MB [00:46, 11.7MB/s]
473MB [00:47, 10.3MB/s]
474MB [00:47, 9.68MB/s]
475MB [00:47, 9.64MB/s]
475MB [00:47, 9.03MB/s]
476MB [00:47, 9.21MB/s]
477MB [00:47, 8.38MB/s]
477MB [00:47, 7.38MB/s]
478MB [00:47, 6.94MB/s]
479MB [00:47, 6.67MB/s]
479MB [00:47, 6.39MB/s]
480MB [00:48, 6.63MB/s]
480MB [00:48, 6.07MB/s]
481MB [00:48, 6.25MB/s]
482MB [00:48, 5.98MB/s]
482MB [00:48, 5.86MB/s]
483MB [00:48, 6.73MB/s]
484MB [00:48, 7.44MB/s]
485MB [00:48, 7.58MB/s]
486MB [00:48, 8.23MB/s]
486MB [00:48, 8.10MB/s]
487MB [00:49, 7.86MB/s]
488MB [00:49, 8.78MB/s]
489MB [00:49, 9.58MB/s]
490MB [00:49, 9.91MB/s]
491MB [00:49, 10.2MB/s]
493MB [00:49, 10.8MB/s]
493MB [00:49, 10.1MB/s]
495MB [00:49, 10.9MB/s]
496MB [00:49, 10.9MB/s]
497MB [00:50, 10.8MB/s]
498MB [00:50, 10.7MB/s]
499MB [00:50, 10.4MB/s]
500MB [00:50, 10.5MB/s]
501MB [00:50, 10.6MB/s]
502MB [00:50, 10.1MB/s]
503MB [00:50, 9.99MB/s]
504MB [00:50, 10.2MB/s]
505MB [00:50, 9.88MB/s]
506MB [00:50, 9.71MB/s]
507MB [00:51, 10.0MB/s]
508MB [00:51, 9.21MB/s]
509MB [00:51, 9.26MB/s]
510MB [00:51, 9.01MB/s]
510MB [00:51, 8.34MB/s]
511MB [00:51, 8.53MB/s]
512MB [00:51, 8.49MB/s]
512MB [00:51, 7.95MB/s]
513MB [00:51, 8.42MB/s]
514MB [00:51, 8.93MB/s]
515MB [00:52, 8.69MB/s]
516MB [00:52, 9.20MB/s]
517MB [00:52, 9.86MB/s]
518MB [00:52, 9.17MB/s]
519MB [00:52, 9.92MB/s]
520MB [00:52, 10.1MB/s]
521MB [00:52, 9.90MB/s]
522MB [00:52, 10.8MB/s]
524MB [00:52, 11.3MB/s]
525MB [00:53, 10.9MB/s]
526MB [00:53, 11.4MB/s]
527MB [00:53, 11.7MB/s]
528MB [00:53, 12.1MB/s]
529MB [00:53, 12.1MB/s]
530MB [00:53, 11.3MB/s]
531MB [00:53, 10.4MB/s]
532MB [00:53, 10.5MB/s]
533MB [00:53, 10.3MB/s]
534MB [00:53, 10.3MB/s]
535MB [00:54, 10.9MB/s]
537MB [00:54, 11.7MB/s]
538MB [00:54, 11.8MB/s]
539MB [00:54, 12.0MB/s]
540MB [00:54, 11.3MB/s]
541MB [00:54, 11.6MB/s]
543MB [00:54, 12.2MB/s]
544MB [00:54, 12.0MB/s]
545MB [00:54, 12.6MB/s]
546MB [00:54, 12.3MB/s]
547MB [00:55, 11.4MB/s]
548MB [00:55, 11.6MB/s]
549MB [00:55, 11.3MB/s]
550MB [00:55, 10.6MB/s]
551MB [00:55, 10.5MB/s]
552MB [00:55, 10.6MB/s]
553MB [00:55, 9.99MB/s]
554MB [00:55, 10.2MB/s]
555MB [00:55, 10.0MB/s]
556MB [00:55, 9.29MB/s]
557MB [00:56, 9.27MB/s]
558MB [00:56, 9.48MB/s]
559MB [00:56, 9.09MB/s]
560MB [00:56, 9.49MB/s]
561MB [00:56, 10.0MB/s]
562MB [00:56, 10.1MB/s]
563MB [00:56, 10.7MB/s]
564MB [00:56, 10.9MB/s]
565MB [00:56, 10.4MB/s]
566MB [00:57, 10.9MB/s]
567MB [00:57, 11.2MB/s]
568MB [00:57, 10.9MB/s]
569MB [00:57, 11.0MB/s]
570MB [00:57, 11.4MB/s]
571MB [00:57, 11.1MB/s]
573MB [00:57, 11.8MB/s]
574MB [00:57, 11.6MB/s]
575MB [00:57, 11.3MB/s]
576MB [00:57, 11.3MB/s]
577MB [00:58, 11.3MB/s]
578MB [00:58, 11.2MB/s]
579MB [00:58, 11.4MB/s]
580MB [00:58, 10.4MB/s]
581MB [00:58, 10.2MB/s]
582MB [00:58, 9.87MB/s]
583MB [00:58, 8.98MB/s]
584MB [00:58, 8.73MB/s]
584MB [00:58, 8.06MB/s]
585MB [00:58, 7.62MB/s]
586MB [00:59, 8.08MB/s]
587MB [00:59, 8.51MB/s]
587MB [00:59, 7.96MB/s]
588MB [00:59, 8.27MB/s]
589MB [00:59, 8.81MB/s]
590MB [00:59, 8.74MB/s]
591MB [00:59, 9.42MB/s]
592MB [00:59, 10.0MB/s]
593MB [00:59, 9.54MB/s]
594MB [00:59, 9.28MB/s]
595MB [01:00, 9.79MB/s]
596MB [01:00, 10.0MB/s]
597MB [01:00, 10.8MB/s]
598MB [01:00, 10.1MB/s]
599MB [01:00, 8.98MB/s]
599MB [01:00, 8.24MB/s]
600MB [01:00, 8.03MB/s]
600MB [01:00, 7.27MB/s]
601MB [01:00, 7.64MB/s]
602MB [01:00, 7.97MB/s]
603MB [01:01, 7.42MB/s]
604MB [01:01, 7.74MB/s]
604MB [01:01, 8.21MB/s]
605MB [01:01, 8.20MB/s]
606MB [01:01, 9.09MB/s]
607MB [01:01, 9.51MB/s]
608MB [01:01, 9.25MB/s]
609MB [01:01, 9.67MB/s]
610MB [01:01, 10.4MB/s]
612MB [01:02, 10.3MB/s]
613MB [01:02, 11.0MB/s]
614MB [01:02, 11.1MB/s]
615MB [01:02, 11.7MB/s]
616MB [01:02, 10.4MB/s]
2026-04-07 06:55:31,653 ERROR acquire_noise_corpora acquisition failed: /Users/guyelisha/Projects/sky-fort-acoustic/data/noise/esc50/ESC-50-master.zip has an MD5 checksum (629e8e9ebc1592bcceb06da6bec40275) differing from expected (7771e4b9d86d0945acce719c7a59305a), file may be corrupted.
